Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Variant Id
prod_01KGFMX8BKF8VBV5E3GSGR1HWR,lightweight-training-short,Lightweight Training Short,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBEQF3HFSP5XJKCG7X6JN-01KGFNBEQFSHQ0X1HXVCCDBFYV.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F05NPZK20CG19XE8H0
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EYMGRC2ZNP6ZJK6QB0
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EY6YBVAKQD01EM9N1A
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EYJRKM6AFH7XD2GS9C
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EYQ6XYNYFT7F0DZSBT
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EY91N60XWFPFK7SFH6
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EZE8WSJTGN26AV8ARB
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EZCF53K0S2X5V8ZJEA
prod_01KGFMX8BKNZX1GV9P86ZDAF0M,ribbed-sports-bra,Ribbed Sports Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBCBD447V2A3TZ0MSM1K4-01KGFNBCBDA41D37SY5BEMF2QN.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EZVGQA182AZ1M19NQ8
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EWE97CD54YBTRZ26JW
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EW4V6S82693YZKAX2Z
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EW8X275Q3G7VR09BV9
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EX6S2DM09CY0ZBQW8B
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EXW0AF5S7WSB0N6KTG
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EX5Q19E88QXX4B4XXJ
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EXDCTBRF19GW1J0KPM
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EX8XP4T496FX0YGSD3
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EXVCYYVNA7JRVGX0E6
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EYQ0AS96WZ37ENVAMS
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EYJH2MA7293M8HB1FQ
prod_01KGFMX8BKR6PQ7D134XJ1W3BY,performance-legging,Performance Legging,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBA8DSFBP1F4J0GAX5JBP-01KGFNBA8DAZNAWPA4923GYDWQ.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8EY6RW0G0ECVWRA7QJ3
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F00AA8HKJ2NFNFFVG0
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F0EMZZCX84P46WHX6Y
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F1KSR9X2C8BM29MKFH
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F1GK184PJGD6KHT94W
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F1GW8H07N7KS3AVN4R
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F1BA0MTD6AC5N8WBFG
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F1NNDWDF13BJZKQDDF
prod_01KGFMX8BMGFATM4CZYPZFKANF,studio-zip-jacket,Studio Zip Jacket,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBH1E3MRAEN3EA21HQSA6-01KGFNBH1EPH87F0HE1Q09DQM0.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMX8F1HRWRD9ASKPYGEM1K
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MMGGGKQT6NK6NYKF88
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MMT7TPYBHT25G031QS
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MN4ST7B6NP7H64E58V
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MNXBXSPAAV11FW9P0X
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MN0FCYG9CS44RKB66F
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MN4AA21Q0NAKP4WK72
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MN7V9PV6AP1JTF00T1
prod_01KGFMZ0HPM6XG835JC55H6TN0,movement-windbreaker,Movement Windbreaker,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBXGERZRHJ4D194X8K17E-01KGFNBXGEK5BKN265W996TEM1.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MN2EPDP1T4QEW17MBQ
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPCZ28E7X50SRDT6DR
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPQ3ZCPCKTS9QRRQN7
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPK5M9A2PR0K8NFV96
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPAHP60F04ZMJVWA52
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQTXDB0F8H3GKGPH3E
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQVPBVQJFX3GK9QRH3
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQHEF8HGAQD3KCCGVJ
prod_01KGFMZ0HQR9W0SA54Z3VBHYNP,travel-hoodie,Travel Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC1EMHJWQHXS9AHTX9Z9Y-01KGFNC1EM9DCDF3HYWNY4TRP7.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQCVFHY9JRMV87C1H3
prod_01KGFMZ0HQSYH98G349M7G83B7,quilted-recovery-vest,Quilted Recovery Vest,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBZBEKKX49KK2KFF0KD2H-01KGFNBZBEE1D8GNQ054VP1ZCV.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPA1E5ZQEWYXV31KC6
prod_01KGFMZ0HQSYH98G349M7G83B7,quilted-recovery-vest,Quilted Recovery Vest,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBZBEKKX49KK2KFF0KD2H-01KGFNBZBEE1D8GNQ054VP1ZCV.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPPGG7WN4JDYVE2ESY
prod_01KGFMZ0HQSYH98G349M7G83B7,quilted-recovery-vest,Quilted Recovery Vest,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBZBEKKX49KK2KFF0KD2H-01KGFNBZBEE1D8GNQ054VP1ZCV.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPZSZDCVQFCVAFQ5M2
prod_01KGFMZ0HQSYH98G349M7G83B7,quilted-recovery-vest,Quilted Recovery Vest,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNBZBEKKX49KK2KFF0KD2H-01KGFNBZBEE1D8GNQ054VP1ZCV.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MPSTDM9AH5VZMGA6KK
