Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Variant Id
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQYVSVPHF827NTPZ8H
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQ9R3P31B4GG0ZWDVT
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQXWW0PP2TBDK5QASJ
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MQFBP9AK4MSZSHN9NF
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MRMJTRRAP3KEKZX9VG
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MRK63N5YQGZ3RFJX15
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MRC3QD7MV7SWFYK62W
prod_01KGFMZ0HQVZNE2TQ2CRMA8SEZ,warm-up-overshirt,Warm-Up Overshirt,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGFNC3VVVY7G13WKBDD77EEJ-01KGFNC3VVRVE1HQYAYGS1Z49C.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGFMZ0MRZZ7QMRBDNP09EYDR
prod_01KGHT4W8PF0TSPT955ZRRZA9X,essential-crewneck,Essential Crewneck,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2WY6FX2PW89987T0RJG8-01KGHT2WY6CFV94THVQ985W8P2.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEJNNCNW9QSDCJA7G5H
prod_01KGHT4W8PF0TSPT955ZRRZA9X,essential-crewneck,Essential Crewneck,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2WY6FX2PW89987T0RJG8-01KGHT2WY6CFV94THVQ985W8P2.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEJ6Z0VW97AN79MK8N6
prod_01KGHT4W8PF0TSPT955ZRRZA9X,essential-crewneck,Essential Crewneck,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2WY6FX2PW89987T0RJG8-01KGHT2WY6CFV94THVQ985W8P2.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEK07PS9GVBFDFVA9NF
prod_01KGHT4W8PF0TSPT955ZRRZA9X,essential-crewneck,Essential Crewneck,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2WY6FX2PW89987T0RJG8-01KGHT2WY6CFV94THVQ985W8P2.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEK5TM5PDDEV2JS837W
prod_01KGHT4W8PF0TSPT955ZRRZA9X,essential-crewneck,Essential Crewneck,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2WY6FX2PW89987T0RJG8-01KGHT2WY6CFV94THVQ985W8P2.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEKD4WCVZNE6ZTAKWH8
prod_01KGHT4W8Q0EE0JX915W7YGXAT,essential-crossback-bra,Essential Crossback Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2Y595MN7WZ11ZP0H0ANX-01KGHT2Y5AAP2SFVVT8GZ138HH.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WENYATBY5J37DX8CKKB
prod_01KGHT4W8Q0EE0JX915W7YGXAT,essential-crossback-bra,Essential Crossback Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2Y595MN7WZ11ZP0H0ANX-01KGHT2Y5AAP2SFVVT8GZ138HH.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEND55V7SM37XG3ANRZ
prod_01KGHT4W8Q0EE0JX915W7YGXAT,essential-crossback-bra,Essential Crossback Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2Y595MN7WZ11ZP0H0ANX-01KGHT2Y5AAP2SFVVT8GZ138HH.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEN9QJ2482J3YQ5P72C
prod_01KGHT4W8Q0EE0JX915W7YGXAT,essential-crossback-bra,Essential Crossback Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2Y595MN7WZ11ZP0H0ANX-01KGHT2Y5AAP2SFVVT8GZ138HH.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEN4KHGCT6SDTM8DY74
prod_01KGHT4W8Q0EE0JX915W7YGXAT,essential-crossback-bra,Essential Crossback Bra,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2Y595MN7WZ11ZP0H0ANX-01KGHT2Y5AAP2SFVVT8GZ138HH.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WENYEA93SQECW33NS1B
prod_01KGHT4W8Q13KXQXEHA9RTA3F9,essential-training-shorts,Essential Training Shorts,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT357TGR42BH8J6ZN357FN-01KGHT357T46D3VDQ4PRXMS34R.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQSGH17TCVCEBQDQND
prod_01KGHT4W8Q13KXQXEHA9RTA3F9,essential-training-shorts,Essential Training Shorts,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT357TGR42BH8J6ZN357FN-01KGHT357T46D3VDQ4PRXMS34R.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQXY4ZX0MYG9FXV1EM
prod_01KGHT4W8Q13KXQXEHA9RTA3F9,essential-training-shorts,Essential Training Shorts,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT357TGR42BH8J6ZN357FN-01KGHT357T46D3VDQ4PRXMS34R.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WER63MXZYBAS1GSS50V
prod_01KGHT4W8Q13KXQXEHA9RTA3F9,essential-training-shorts,Essential Training Shorts,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT357TGR42BH8J6ZN357FN-01KGHT357T46D3VDQ4PRXMS34R.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WERX23EQWJWC5M2S5EP
prod_01KGHT4W8Q13KXQXEHA9RTA3F9,essential-training-shorts,Essential Training Shorts,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT357TGR42BH8J6ZN357FN-01KGHT357T46D3VDQ4PRXMS34R.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WERS5YYCVMX6PNQ4GQ3
prod_01KGHT4W8Q7BQJS519RE10H4KT,essential-performance-hoodie,Essential Performance Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT32X2W9QYM1D8QP57AK5R-01KGHT32X34D5VXPK07VBRJ3FA.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WENXEQMCY43NX9PV58S
prod_01KGHT4W8Q7BQJS519RE10H4KT,essential-performance-hoodie,Essential Performance Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT32X2W9QYM1D8QP57AK5R-01KGHT32X34D5VXPK07VBRJ3FA.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WENRDRTRA4QY6N7BCEX
prod_01KGHT4W8Q7BQJS519RE10H4KT,essential-performance-hoodie,Essential Performance Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT32X2W9QYM1D8QP57AK5R-01KGHT32X34D5VXPK07VBRJ3FA.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WENPDDWVWTGN055XKT6
prod_01KGHT4W8Q7BQJS519RE10H4KT,essential-performance-hoodie,Essential Performance Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT32X2W9QYM1D8QP57AK5R-01KGHT32X34D5VXPK07VBRJ3FA.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEPAGEZVZJ6HE9CHMXM
prod_01KGHT4W8Q7BQJS519RE10H4KT,essential-performance-hoodie,Essential Performance Hoodie,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT32X2W9QYM1D8QP57AK5R-01KGHT32X34D5VXPK07VBRJ3FA.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEP3QES0EM1F77FYXNN
prod_01KGHT4W8QCDME3K609Z46FVWH,essential-tapered-joggers,Essential Tapered Joggers,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT33JKWVC78KX1CX9GV5C5-01KGHT33JK16RDDNHT4Q53NK0F.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEPJJB66DMNQXFQYM5A
prod_01KGHT4W8QCDME3K609Z46FVWH,essential-tapered-joggers,Essential Tapered Joggers,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT33JKWVC78KX1CX9GV5C5-01KGHT33JK16RDDNHT4Q53NK0F.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEP6JB9MC1G9HH00B9F
prod_01KGHT4W8QCDME3K609Z46FVWH,essential-tapered-joggers,Essential Tapered Joggers,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT33JKWVC78KX1CX9GV5C5-01KGHT33JK16RDDNHT4Q53NK0F.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEPDBK37XG974XTYD32
prod_01KGHT4W8QCDME3K609Z46FVWH,essential-tapered-joggers,Essential Tapered Joggers,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT33JKWVC78KX1CX9GV5C5-01KGHT33JK16RDDNHT4Q53NK0F.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEPNST0TB2A0FZNPD6W
prod_01KGHT4W8QCDME3K609Z46FVWH,essential-tapered-joggers,Essential Tapered Joggers,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT33JKWVC78KX1CX9GV5C5-01KGHT33JK16RDDNHT4Q53NK0F.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQE7E48JHQVWJCJ9KN
prod_01KGHT4W8QH4FRQ2ZYM7EPGP7F,essential-high-waist-leggings,Essential High-Waist Leggings,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT349R7WDBJXW1F04RKFXD-01KGHT349R77AEGEM77JP223B8.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQ2BMM81AABT22HMM4
prod_01KGHT4W8QH4FRQ2ZYM7EPGP7F,essential-high-waist-leggings,Essential High-Waist Leggings,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT349R7WDBJXW1F04RKFXD-01KGHT349R77AEGEM77JP223B8.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQEX5BJNNF6BS2VAGJ
prod_01KGHT4W8QH4FRQ2ZYM7EPGP7F,essential-high-waist-leggings,Essential High-Waist Leggings,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT349R7WDBJXW1F04RKFXD-01KGHT349R77AEGEM77JP223B8.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQKERVKT3WC1XETPMV
prod_01KGHT4W8QH4FRQ2ZYM7EPGP7F,essential-high-waist-leggings,Essential High-Waist Leggings,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT349R7WDBJXW1F04RKFXD-01KGHT349R77AEGEM77JP223B8.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQ7D0W61KPJNB44W8S
prod_01KGHT4W8QH4FRQ2ZYM7EPGP7F,essential-high-waist-leggings,Essential High-Waist Leggings,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT349R7WDBJXW1F04RKFXD-01KGHT349R77AEGEM77JP223B8.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEQ88XF4FBGDSN4R0J6
prod_01KGHT4W8QNZXYKCRAA0H4GXT3,essential-oversized-crew,Essential Oversized Crew,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2XDFV28W75BZ4GK6R0R7-01KGHT2XDGX6TXGT9MFWBCDF7H.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEMHB0YTZYPXD1T01P8
prod_01KGHT4W8QNZXYKCRAA0H4GXT3,essential-oversized-crew,Essential Oversized Crew,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2XDFV28W75BZ4GK6R0R7-01KGHT2XDGX6TXGT9MFWBCDF7H.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEMHD1Q8MS6N9MV3DJ3
prod_01KGHT4W8QNZXYKCRAA0H4GXT3,essential-oversized-crew,Essential Oversized Crew,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2XDFV28W75BZ4GK6R0R7-01KGHT2XDGX6TXGT9MFWBCDF7H.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEMKT1MBZHDHQ9QACQC
prod_01KGHT4W8QNZXYKCRAA0H4GXT3,essential-oversized-crew,Essential Oversized Crew,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2XDFV28W75BZ4GK6R0R7-01KGHT2XDGX6TXGT9MFWBCDF7H.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEMBD2K3NP54R928V7D
prod_01KGHT4W8QNZXYKCRAA0H4GXT3,essential-oversized-crew,Essential Oversized Crew,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2XDFV28W75BZ4GK6R0R7-01KGHT2XDGX6TXGT9MFWBCDF7H.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEN32KCCHCPSHZNNK7B
prod_01KGHT4W8QPRHMRB6WG1T05RZZ,essential-relaxed-longsleeve,Essential Relaxed Longsleeve,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2X27KT47SKAPMV4Y28BC-01KGHT2X27QTVTT7X74KP5DWBP.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEK58Q3K1W084Z3CQ4K
prod_01KGHT4W8QPRHMRB6WG1T05RZZ,essential-relaxed-longsleeve,Essential Relaxed Longsleeve,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2X27KT47SKAPMV4Y28BC-01KGHT2X27QTVTT7X74KP5DWBP.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEK7CGHZ2C0D4VPP4QD
prod_01KGHT4W8QPRHMRB6WG1T05RZZ,essential-relaxed-longsleeve,Essential Relaxed Longsleeve,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2X27KT47SKAPMV4Y28BC-01KGHT2X27QTVTT7X74KP5DWBP.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEKJM875G3DPWVJGJBJ
prod_01KGHT4W8QPRHMRB6WG1T05RZZ,essential-relaxed-longsleeve,Essential Relaxed Longsleeve,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2X27KT47SKAPMV4Y28BC-01KGHT2X27QTVTT7X74KP5DWBP.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEMZEEKTHFKZW89EN0G
prod_01KGHT4W8QPRHMRB6WG1T05RZZ,essential-relaxed-longsleeve,Essential Relaxed Longsleeve,published,https://cdn.mignite.app/ws/works_01KGFKTHDC6ZD3WS7GQTX8992N/generated-01KGHT2X27KT47SKAPMV4Y28BC-01KGHT2X27QTVTT7X74KP5DWBP.jpeg,sc_01KGFKWZVWDRXCRWFV6RG7E51D,variant_01KGHT4WEMAEE5CQ5K19SK168K